timestamp,position_lat,position_long,distance,altitude,speed,heart_rate,cadence,fractional_cadence
1039130141,587914452,-1466349239,0.49,391.6,0,81,0,0
1039130142,587914470,-1466349239,0.49,392.20000000000005,0,82,0,0
1039130143,587914471,-1466349257,0.59,392.6,0,81,0,0
1039130144,587914504,-1466349265,0.79,392.79999999999995,0,82,0,0
1039130145,587914539,-1466349287,1.15,393,0,84,0,0
1039130146,587914574,-1466349299,1.39,393.20000000000005,0,85,0,0
1039130147,587914617,-1466349384,1.59,393.20000000000005,0,85,0,0
1039130148,587914641,-1466349475,1.9,393,0,83,0,0
1039130149,587914656,-1466349496,2.04,392.6,0,84,0,0
1039130150,587914629,-1466349449,2.04,391.79999999999995,0,87,0,0
1039130151,587914603,-1466349411,2.04,391.6,0,86,0,0
1039130152,587914590,-1466349402,2.04,391.6,0,88,0,0
1039130153,587914589,-1466349376,2.04,391.6,0,90,0,0
1039130154,587914573,-1466349282,2.62,391.4,0,92,0,0
1039130155,587914543,-1466349239,2.9,391.6,0,94,53,0.5
1039130156,587914532,-1466349225,2.94,391.4,0,94,53,0.5
1039130157,587914535,-1466349201,2.94,392.20000000000005,0,97,53,0.5
1039130158,587914536,-1466349198,2.94,392,0,93,53,0.5
1039130159,587914541,-1466349198,2.99,391.6,0,94,53,0.5
1039130160,587914544,-1466349198,3.01,391.79999999999995,0,94,0,0
1039130161,587914558,-1466349187,3.01,391.6,0,94,0,0
1039130162,587914558,-1466349201,3.1,391.6,0,94,0,0
1039130163,587914560,-1466349226,3.25,391.6,0,95,0,0
1039130164,587914560,-1466349233,3.3,391.6,0,95,0,0
1039130165,587914564,-1466349232,3.31,391.6,0,94,0,0
1039130166,587914542,-1466349249,3.5,391.6,0,95,0,0
1039130167,587914541,-1466349244,3.5,391.4,0,96,0,0
1039130168,587914546,-1466349263,3.61,391.4,0,95,0,0
1039130169,587914560,-1466349286,3.81,391.4,0,95,0,0
1039130170,587914571,-1466349324,4.06,391.4,0,94,0,0
1039130171,587914561,-1466349329,4.06,391.4,0,95,0,0
1039130172,587914579,-1466349357,4.29,391.4,0,96,0,0
1039130173,587914591,-1466349351,4.39,391.4,0,95,0,0
1039130174,587914586,-1466349363,4.39,391.4,0,97,0,0
1039130175,587914585,-1466349361,4.39,391.4,0,98,0,0
1039130176,587914594,-1466349370,4.48,391.4,0,98,0,0
1039130177,587914599,-1466349390,4.61,391.4,0,99,0,0
1039130178,587914606,-1466349414,4.77,391.4,0,97,0,0
1039130179,587914611,-1466349402,4.78,391.4,0,96,0,0
1039130180,587914600,-1466349377,4.85,391.4,0,96,0,0
1039130181,587914575,-1466349373,5.08,391.4,0,96,0,0
1039130182,587914554,-1466349408,5.36,391.4,0,97,0,0
1039130183,587914542,-1466349430,5.51,391.4,0,96,0,0
1039130184,587914541,-1466349449,5.63,391.4,0,96,0,0
1039130185,587914532,-1466349488,5.63,391.4,0,95,0,0
1039130186,587914533,-1466349479,5.69,391.4,0,97,0,0
1039130187,587914537,-1466349438,5.91,391.4,0,98,0,0
1039130188,587914536,-1466349421,6,391.6,0,100,0,0
1039130189,587914542,-1466349400,6.14,391.6,0,97,0,0
1039130190,587914554,-1466349394,6.25,391.6,0,100,0,0
1039130191,587914543,-1466349406,6.25,391.6,0,97,0,0
1039130192,587914525,-1466349449,6.52,391.6,0,98,0,0
1039130193,587914522,-1466349457,6.54,391.6,0,98,0,0
1039130194,587914534,-1466349470,6.68,391.6,0,96,0,0
1039130195,587914547,-1466349498,6.89,391.6,0,97,0,0
1039130196,587914567,-1466349483,7.06,391.6,0,95,0,0
1039130197,587914562,-1466349460,7.07,391.6,0,96,0,0
1039130198,587914571,-1466349438,7.22,391.6,0,96,0,0
1039130199,587914583,-1466349444,7.31,391.6,0,97,0,0
1039130200,587914564,-1466349427,7.34,391.6,0,98,0,0
1039130201,587914568,-1466349449,7.34,391.6,0,98,0,0
1039130202,587914564,-1466349486,7.5,391.6,0,98,0,0
1039130203,587914567,-1466349501,7.6,391.6,0,98,0,0
1039130204,587914554,-1466349505,7.64,391.6,0,100,0,0
1039130205,587914515,-1466349490,7.99,391.6,0,101,0,0
1039130206,587914495,-1466349452,8.28,391.6,0,98,0,0
1039130207,587914486,-1466349447,8.36,391.6,0,97,0,0
1039130208,587914440,-1466349455,8.77,391.6,0,97,0,0
1039130209,587914433,-1466349456,8.83,391.6,0,97,0,0
1039130210,587914428,-1466349458,8.86,391.6,0,97,0,0
1039130211,587914431,-1466349467,8.93,391.6,0,98,0,0
1039130212,587914447,-1466349481,9.09,391.6,0,99,0,0
1039130213,587914482,-1466349454,9.44,391.6,0,99,0,0
1039130214,587914501,-1466349464,9.62,391.6,0,99,0,0
1039130215,587914490,-1466349490,9.62,391.6,0,99,0,0
1039130216,587914486,-1466349489,9.62,391.6,0,99,0,0
1039130217,587914469,-1466349494,9.66,391.6,0,99,0,0
1039130218,587914431,-1466349526,10.03,391.6,0,97,0,0
1039130219,587914444,-1466349532,10.05,391.6,0,96,0,0
1039130220,587914447,-1466349529,10.06,391.6,0,95,0,0
1039130221,587914450,-1466349530,10.08,391.6,0,94,0,0
1039130222,587914450,-1466349529,10.08,391.6,0,95,0,0
1039130223,587914451,-1466349527,10.09,391.6,0,95,0,0
1039130224,587914454,-1466349525,10.11,391.6,0,93,0,0
1039130225,587914458,-1466349521,10.11,391.6,0,94,0,0
1039130226,587914459,-1466349530,10.16,391.6,0,93,0,0
1039130227,587914461,-1466349529,10.18,391.6,0,92,0,0
1039130228,587914468,-1466349525,10.25,391.4,0,90,0,0
1039130229,587914475,-1466349517,10.25,391.4,0,89,0,0
1039130230,587914443,-1466349508,10.55,391.4,0,88,0,0
1039130231,587914427,-1466349528,10.72,391.4,0,88,0,0
1039130232,587914426,-1466349604,11.13,391.4,0,88,0,0
1039130233,587914391,-1466349653,11.57,391.6,0,88,0,0
1039130234,587914422,-1466349621,11.57,391.6,0,87,0,0
1039130235,587914434,-1466349648,11.76,391.4,0,87,0,0
1039130236,587914456,-1466349714,12.2,391.4,0,86,0,0
1039130237,587914468,-1466349713,12.26,391.4,0,87,0,0
1039130238,587914513,-1466349797,12.92,391.6,0,86,0,0
1039130239,587914576,-1466349872,13.64,391.6,0,87,0,0
1039130240,587914618,-1466350032,14.69,391.79999999999995,0,88,0,0
1039130241,587914681,-1466350169,15.71,391.79999999999995,0,89,0,0
1039130242,587914722,-1466350339,16.8,391.79999999999995,0,88,56,0
1039130243,587914778,-1466350510,17.96,392,0,89,57,0
1039130244,587914822,-1466350669,19.01,392.20000000000005,0,88,57,0
1039130245,587914894,-1466350897,20.56,392.4,0,89,56,0
1039130246,587914970,-1466351200,22.53,392.4,0.681,88,54,0
1039130247,587915099,-1466351491,24.67,392.6,1.736,88,54,0
1039130248,587915242,-1466351889,27.44,392.6,1.736,89,54,0
1039130249,587915427,-1466352264,30.27,392.6,2.258,90,82,0.5
1039130250,587915674,-1466352599,33.33,392.6,2.258,91,84,0
1039130251,587915957,-1466352854,36.38,392.6,2.585,92,84,0
1039130252,587916262,-1466353069,39.49,392.79999999999995,2.837,91,84,0.5
1039130253,587916575,-1466353226,42.55,392.79999999999995,2.911,92,86,0
1039130254,587916902,-1466353327,45.66,392.79999999999995,2.939,90,86,0
1039130255,587917243,-1466353401,48.88,392.79999999999995,2.939,91,87,0
1039130256,587917539,-1466353510,51.71,392.79999999999995,2.948,97,87,0
1039130257,587917833,-1466353523,54.44,392.6,2.958,100,87,0
1039130258,587918107,-1466353417,57.08,392.6,2.902,103,85,0
1039130259,587918352,-1466353293,59.48,392.6,2.902,106,84,0.5
1039130260,587918548,-1466353103,61.65,392.6,2.837,108,84,0.5
1039130261,587918711,-1466352883,63.68,392.6,2.79,109,84,0.5
1039130262,587918784,-1466352592,65.57,392.6,2.743,111,84,0.5
1039130263,587918819,-1466352276,67.52,392.6,2.706,112,83,0.5
1039130264,587918786,-1466351918,69.71,392.6,2.622,113,83,0.5
1039130265,587918685,-1466351589,71.92,392.79999999999995,2.547,116,84,0.5
1039130266,587918518,-1466351410,73.81,392.79999999999995,2.538,118,84,0.5
1039130267,587918274,-1466351192,76.38,392.79999999999995,2.538,120,84,0.5
1039130268,587917991,-1466350961,79.36,392.79999999999995,2.547,122,82,0.5
1039130269,587917731,-1466350814,81.94,392.79999999999995,2.547,123,81,0.5
1039130270,587917447,-1466350783,84.6,392.79999999999995,2.585,126,80,0.5
1039130271,587917148,-1466350703,87.41,392.79999999999995,2.585,129,80,0.5
1039130272,587916902,-1466350674,89.72,392.79999999999995,2.603,130,79,0.5
1039130273,587916644,-1466350704,92.1,392.79999999999995,2.603,138,78,0.5
1039130274,587916386,-1466350674,94.51,392.79999999999995,2.575,140,78,0.5
1039130275,587916155,-1466350677,96.67,392.79999999999995,2.575,141,79,0.5
1039130276,587915879,-1466350664,99.22,392.79999999999995,2.538,142,80,0
1039130277,587915605,-1466350668,101.77,392.79999999999995,2.519,143,81,0
1039130278,587915382,-1466350684,103.85,392.79999999999995,2.519,143,81,0
1039130279,587915139,-1466350676,106.12,392.79999999999995,2.473,144,81,0
1039130280,587914894,-1466350584,108.46,392.20000000000005,2.473,144,81,0.5
1039130281,587914705,-1466350399,110.55,391.79999999999995,2.473,145,82,0.5
1039130282,587914502,-1466350132,113.04,391.79999999999995,2.454,145,82,0.5
1039130283,587914348,-1466349875,115.15,391.79999999999995,2.435,146,82,0.5
1039130284,587914187,-1466349679,117.05,392.20000000000005,2.435,146,82,0.5
1039130285,587914084,-1466349528,118.37,392,2.417,146,81,0.5
1039130286,587914032,-1466349482,118.9,391.79999999999995,2.351,147,0,0
1039130287,587913983,-1466349497,119.29,391.79999999999995,2.211,146,0,0
1039130288,587913967,-1466349569,119.76,392.20000000000005,2.211,147,67,0.5
1039130289,587913939,-1466349672,120.41,392.6,0.746,147,67,0.5
1039130290,587913857,-1466349893,121.93,392.4,0.746,148,0,0
1039130291,587913757,-1466350090,123.37,392,0.942,149,0,0
1039130292,587913703,-1466350387,125.23,392.4,1.39,148,0,0
1039130293,587913672,-1466350669,126.95,392.20000000000005,1.754,148,78,0.5
1039130294,587913649,-1466350973,128.78,392.4,1.941,149,78,0.5
1039130295,587913627,-1466351202,130.18,392.79999999999995,1.941,148,78,0
1039130296,587913652,-1466351273,130.58,392.6,1.362,147,78,0
1039130297,587913628,-1466351374,131.07,392,1.362,147,78,0
1039130298,587913598,-1466351447,131.53,390.79999999999995,1.204,147,77,0.5
1039130299,587913551,-1466351476,131.98,390.79999999999995,1.157,145,77,0.5
1039130300,587913484,-1466351495,132.61,390.6,1.129,145,79,0.5
1039130301,587913395,-1466351590,133.61,391.20000000000005,1.12,145,79,0.5
1039130302,587913298,-1466351680,134.68,391.6,0.998,145,79,0.5
1039130303,587913233,-1466351770,135.48,391.79999999999995,0.989,146,79,0.5
1039130304,587913156,-1466351890,136.5,391.79999999999995,0.989,146,79,0.5
1039130305,587913089,-1466351971,137.3,391.79999999999995,0.97,145,60,0.5
1039130306,587912997,-1466352075,138.36,391.6,0.952,145,60,0.5
1039130307,587912939,-1466352062,138.81,391.20000000000005,0.97,144,60,0.5
1039130308,587912806,-1466351890,140.14,390.79999999999995,0.97,146,60,0.5
1039130309,587912726,-1466351757,141.13,390.4,0.97,147,59,0.5
1039130310,587912624,-1466351733,142.08,390,0.989,147,59,0
1039130311,587912546,-1466351721,142.79,390,0.989,150,0,0
1039130312,587912477,-1466351726,143.43,389.79999999999995,0.989,152,0,0
1039130313,587912436,-1466351720,143.81,389.6,0.886,154,0,0
1039130314,587912377,-1466351711,144.37,389.6,0.886,155,0,0
1039130315,587912328,-1466351732,144.82,389.6,0.812,155,0,0
1039130316,587912311,-1466351759,145,389.4,0.765,154,0,0
1039130317,587912273,-1466351801,145.39,389.4,0.737,153,0,0
1039130318,587912235,-1466351790,145.75,389.4,0.69,152,43,0.5
1039130319,587912214,-1466351810,145.96,389.4,0.672,151,43,0.5
1039130320,587912134,-1466351912,146.92,389.4,0.644,150,43,0.5
1039130321,587912215,-1466351969,146.92,389.4,0.644,151,43,0.5
1039130322,587912443,-1466351962,147.11,389.4,0.653,151,0,0
1039130323,587912599,-1466351926,147.74,390.4,0.653,150,0,0
1039130324,587912767,-1466351864,149.33,390.20000000000005,0.653,150,0,0
1039130325,587912863,-1466351726,150.54,390.20000000000005,0.756,149,0,0
1039130326,587912860,-1466351652,150.96,390.20000000000005,0.756,149,0,0
1039130327,587912866,-1466351589,151.35,390.20000000000005,0.756,146,0,0
1039130328,587912850,-1466351540,151.61,390.20000000000005,0.709,147,0,0
1039130329,587912832,-1466351536,151.62,390.20000000000005,0.709,147,0,0
1039130330,587912809,-1466351517,151.8,390.20000000000005,0,147,0,0
1039130331,587912796,-1466351500,151.95,390.4,0,147,0,0
1039130332,587912734,-1466351530,152.42,390.4,0,147,0,0
1039130333,587912704,-1466351536,152.69,390,0,147,0,0
1039130334,587912678,-1466351543,152.94,390.20000000000005,0,147,0,0
1039130335,587912586,-1466351522,153.68,389.79999999999995,0,146,0,0
1039130336,587912537,-1466351526,154.13,389.79999999999995,0,145,0,0
1039130337,587912486,-1466351539,154.62,389.6,0,145,0,0
1039130338,587912409,-1466351562,155.33,389.79999999999995,0,145,0,0
1039130339,587912371,-1466351588,155.7,389.6,0,145,0,0
1039130340,587912353,-1466351609,155.88,389.6,0,146,0,0
1039130341,587912347,-1466351626,155.96,389.6,0,146,0,0
1039130342,587912365,-1466351609,155.96,389.6,0,146,0,0
1039130343,587912405,-1466351647,155.96,389.4,0,146,0,0
1039130344,587912434,-1466351632,155.96,389.4,0,145,0,0
1039130345,587912475,-1466351646,155.96,389.6,0,145,0,0
1039130346,587912492,-1466351638,155.96,389.20000000000005,0,145,0,0
1039130347,587912505,-1466351655,155.96,389.4,0,144,0,0
1039130348,587912528,-1466351665,155.96,389.20000000000005,0,144,0,0
1039130349,587912553,-1466351652,155.96,389.4,0,143,0,0
1039130350,587912583,-1466351608,156.33,389.4,0,143,0,0
1039130351,587912594,-1466351497,157.01,389.4,0,142,0,0
1039130352,587912571,-1466351343,157.95,389.4,0,140,0,0
1039130353,587912552,-1466351227,158.68,389.4,0,139,0,0
1039130354,587912503,-1466351162,159.19,389.4,0,139,0,0
1039130355,587912464,-1466351119,159.61,389.4,0,138,0,0
1039130356,587912465,-1466351097,159.72,389.4,0,138,0,0
1039130357,587912365,-1466351057,160.61,389.4,0,137,0,0
1039130358,587912307,-1466351048,161.12,389.4,0,137,0,0
1039130359,587912270,-1466351084,161.37,389.4,0,137,0,0
1039130360,587912234,-1466351131,161.68,389.4,0,136,0,0
1039130361,587912202,-1466351153,161.97,389.4,0,136,0,0
1039130362,587912177,-1466351253,162.3,389.4,0,135,0,0
1039130363,587912224,-1466351325,162.3,389.4,0,135,0,0
1039130364,587912280,-1466351447,163.2,389.4,0,134,0,0
1039130365,587912261,-1466351461,163.2,389.4,0,133,0,0
1039130366,587912242,-1466351426,163.2,389.4,0,134,0,0
1039130367,587912244,-1466351253,163.72,389.4,0,135,0,0
1039130368,587912306,-1466351119,164.72,389.4,0,133,0,0
1039130369,587912291,-1466351030,165.09,389.4,0,132,0,0
1039130370,587912282,-1466350907,165.38,389.6,0,131,0,0
1039130371,587912325,-1466350868,165.65,389.6,0,130,0,0
1039130372,587912328,-1466350846,165.7,389.4,0,128,0,0
1039130373,587912317,-1466350814,165.88,389.20000000000005,0,127,0,0
1039130374,587912386,-1466350662,166.06,389.4,0,126,0,0
1039130375,587912399,-1466350542,166.24,389.6,0,125,0,0
1039130376,587912420,-1466350388,166.42,389.6,0,125,0,0
1039130377,587912404,-1466350328,166.62,389.20000000000005,0,124,0,0
1039130378,587912416,-1466350220,166.62,389.20000000000005,0,123,0,0
1039130379,587912395,-1466350194,166.85,389.4,0,123,0,0
1039130380,587912389,-1466350162,166.95,389.20000000000005,0,122,0,0
1039130381,587912327,-1466350136,167.53,389.4,0,122,0,0
1039130382,587912317,-1466350145,167.6,389.20000000000005,0,122,0,0
1039130383,587912286,-1466350126,167.9,389.4,0,122,0,0
1039130384,587912292,-1466350114,167.9,389.4,0,121,0,0
1039130385,587912278,-1466350138,168.06,389.4,0,121,0,0
1039130386,587912304,-1466350159,168.06,389.4,0,120,0,0
1039130387,587912368,-1466350166,168.06,389.4,0,119,0,0
1039130388,587912460,-1466350248,168.44,389.4,0,119,0,0
1039130389,587912456,-1466350284,168.56,389.4,0,118,0,0
1039130390,587912420,-1466350236,168.99,389.4,0,118,0,0
1039130391,587912492,-1466350188,169.53,389.4,0,118,0,0
1039130392,587912565,-1466350039,170.66,389.4,0,117,0,0
1039130393,587912674,-1466349771,172.58,389.4,0,117,74,0.5
1039130394,587912850,-1466349285,175.96,389.4,1.269,118,74,0.5
1039130395,587912999,-1466348760,179.45,389.4,1.269,118,82,0.5
1039130396,587913085,-1466348214,182.86,389.4,1.913,121,82,0.5
1039130397,587913155,-1466347679,186.19,389.20000000000005,2.986,122,85,0
1039130398,587913132,-1466347152,189.4,389.20000000000005,2.921,122,85,0
1039130399,587913084,-1466346595,192.8,389.20000000000005,2.921,123,85,0
1039130400,587912988,-1466346018,196.43,389.20000000000005,3.023,123,84,0.5
1039130401,587912912,-1466345388,200.33,389.20000000000005,3.023,123,84,0.5
1039130402,587912894,-1466344808,203.87,389,3.135,124,84,0.5
1039130403,587912855,-1466344231,207.4,388.79999999999995,3.238,124,85,0
1039130404,587912878,-1466343673,210.79,388.6,3.238,125,85,0
1039130405,587912816,-1466343112,214.26,388.4,3.098,126,86,0
1039130406,587912818,-1466342533,217.75,388.4,3.06,127,86,0
1039130407,587912878,-1466342034,220.83,388.4,3.06,127,86,0
1039130408,587912893,-1466341723,222.73,388.4,3.051,128,86,0
1039130409,587912871,-1466341611,223.39,388.4,3.051,128,86,0
1039130410,587912727,-1466341805,224.41,388.4,2.939,128,85,0.5
1039130411,587912591,-1466342157,226.66,388.20000000000005,2.519,128,84,0.5
1039130412,587912511,-1466342565,229.16,388.20000000000005,2.547,129,83,0.5
1039130413,587912449,-1466343033,232.06,388,2.547,128,82,0.5
1039130414,587912391,-1466343510,235.02,388,2.771,129,82,0.5
1039130415,587912329,-1466344007,238.11,388,2.921,129,83,0.5
1039130416,587912196,-1466344462,241.15,388,2.986,129,84,0.5
1039130417,587912168,-1466344913,243.89,388,3.014,130,85,0
1039130418,587912127,-1466345304,246.28,388,3.014,130,85,0
1039130419,587912094,-1466345764,249.08,388,2.967,131,85,0
1039130420,587912030,-1466346266,252.19,388,2.902,132,85,0
1039130421,587912009,-1466346756,255.19,388,2.902,133,85,0
1039130422,587912058,-1466347229,258.09,388,3.004,135,85,0
1039130423,587912068,-1466347629,260.52,388,2.995,139,85,0
1039130424,587912003,-1466348113,263.54,388,2.883,139,86,0
1039130425,587911975,-1466348473,265.75,388,2.883,141,86,0
1039130426,587911957,-1466348966,268.72,388,2.799,142,86,0
1039130427,587911847,-1466349419,271.64,388,2.799,143,86,0
1039130428,587911746,-1466349635,273.25,388,2.781,143,85,0.5
1039130429,587911657,-1466349923,274.57,388,2.725,144,85,0.5
1039130430,587911613,-1466350037,274.57,388,2.585,145,84,0.5
1039130431,587911670,-1466350049,274.76,388,2.398,145,83,0.5
1039130432,587911809,-1466349740,277.05,388,2.379,146,82,0.5
1039130433,587911858,-1466349241,280.12,388,2.379,146,81,0.5
1039130434,587911906,-1466348701,283.44,388,2.379,147,81,0
1039130435,587911826,-1466348186,286.66,388,2.986,148,81,0
1039130436,587911785,-1466347731,289.44,387.79999999999995,2.986,149,81,0.5
1039130437,587911778,-1466347239,292.4,388.4,2.986,150,83,0.5
1039130438,587911815,-1466346785,295.12,388,2.902,150,84,0.5
1039130439,587911800,-1466346340,297.8,388,2.79,151,85,0
1039130440,587911767,-1466345832,300.91,387.6,2.79,151,86,0
1039130441,587911689,-1466345256,304.5,387.4,2.855,152,86,0
1039130442,587911642,-1466344844,307.04,387.4,2.855,152,86,0
1039130443,587911660,-1466344310,310.25,387.20000000000005,2.967,153,87,0
1039130444,587911647,-1466343740,313.72,387.20000000000005,2.967,153,87,0
1039130445,587911626,-1466343155,317.26,387.20000000000005,2.967,154,86,0
1039130446,587911629,-1466342629,320.39,387.4,3.032,154,85,0
1039130447,587911579,-1466342181,323.16,387.6,3.116,155,85,0
1039130448,587911550,-1466341867,325.06,387.6,3.079,156,86,0
1039130449,587911478,-1466341811,325.72,387.6,3.079,156,86,0.5
1039130450,587911572,-1466341971,326.71,387.79999999999995,2.081,156,86,0.5
1039130451,587911633,-1466342235,328.28,388.20000000000005,2.081,156,84,0.5
1039130452,587911717,-1466342547,330.18,388,2.081,157,81,0.5
1039130453,587911823,-1466342894,332.18,387.20000000000005,2.249,157,81,0.5
1039130454,587911801,-1466343243,334.31,387.20000000000005,2.305,157,81,0.5
1039130455,587911804,-1466343754,337.37,387.20000000000005,2.398,157,83,0.5
1039130456,587911776,-1466344120,339.6,387.20000000000005,2.594,157,84,0.5
1039130457,587911689,-1466344572,342.47,387.4,2.594,158,84,0.5
1039130458,587911688,-1466344971,344.84,387.4,2.594,156,84,0.5
1039130459,587911804,-1466345293,346.88,387.79999999999995,2.594,155,84,0.5
1039130460,587911854,-1466345590,348.58,387.79999999999995,2.463,155,84,0.5
1039130461,587911849,-1466345931,350.62,387.79999999999995,2.342,154,84,0.5
1039130462,587911888,-1466346227,352.41,388,2.342,154,85,0
1039130463,587911958,-1466346586,354.69,388,2.305,154,85,0
1039130464,587912012,-1466347003,357.28,388.20000000000005,2.314,154,85,0.5
1039130465,587912054,-1466347505,360.37,388.4,2.351,158,85,0.5
1039130466,587912035,-1466348001,363.37,388,2.351,158,85,0.5
1039130467,587912037,-1466348519,366.52,387.79999999999995,2.398,159,84,0.5
1039130468,587911994,-1466349058,369.8,387.4,2.445,160,83,0.5
1039130469,587911936,-1466349700,373.75,388,2.473,161,83,0.5
1039130470,587911949,-1466350086,376.09,388,2.473,162,83,0.5
1039130471,587911875,-1466350256,376.09,387.4,2.473,162,83,0.5
1039130472,587911835,-1466350152,376.76,387,2.258,160,83,0.5
1039130473,587911872,-1466349955,377.97,386.79999999999995,2.258,159,83,0.5
1039130474,587911904,-1466349683,379.64,387.4,2.202,159,83,0.5
1039130475,587911932,-1466349311,381.92,387.20000000000005,2.202,159,81,0.5
1039130476,587911965,-1466348836,384.83,387,2.202,158,81,0.5
1039130477,587911941,-1466348436,387.27,388,2.221,157,82,0.5
1039130478,587911925,-1466347979,390.06,387.79999999999995,2.249,157,83,0.5
1039130479,587911938,-1466347539,392.7,387.79999999999995,2.258,158,84,0.5
1039130480,587911885,-1466347024,395.87,388.20000000000005,2.286,159,84,0.5
1039130481,587911845,-1466346561,398.7,388,2.361,158,84,0.5
1039130482,587911819,-1466346026,401.94,387.6,2.389,158,84,0.5
1039130483,587911805,-1466345528,404.97,387,2.407,158,84,0.5
1039130484,587911741,-1466345121,407.51,387.4,2.407,159,84,0.5
1039130485,587911655,-1466344758,409.87,387.4,2.435,161,85,0.5
1039130486,587911589,-1466344436,411.92,387.4,2.445,160,85,0.5
1039130487,587911552,-1466344090,414.06,387.20000000000005,2.445,160,85,0
1039130488,587911540,-1466343653,416.71,386.79999999999995,2.426,160,85,0
1039130489,587911495,-1466343112,420.03,387,2.445,160,85,0
1039130490,587911467,-1466342612,423.08,386.6,2.519,160,85,0
1039130491,587911429,-1466342232,425.42,387.6,2.519,160,85,0.5
1039130492,587911378,-1466342120,425.42,387.4,2.51,160,85,0.5
1039130493,587911400,-1466342241,426.12,387.20000000000005,2.51,161,84,0
1039130494,587911590,-1466342434,427.2,386.6,2.258,159,83,0.5
1039130495,587911894,-1466342826,429.28,386.79999999999995,2.081,159,83,0.5
1039130496,587911949,-1466343199,431.53,387.20000000000005,2.081,159,81,0
1039130497,587911960,-1466343630,433.99,387,2.585,160,81,0
1039130498,587911938,-1466344089,436.71,386.79999999999995,2.585,161,81,0
1039130499,587912059,-1466344531,439.26,387.79999999999995,2.585,162,82,0.5
1039130500,587912204,-1466344916,441.37,387.79999999999995,2.641,162,84,0.5
1039130501,587912191,-1466345316,443.81,387.4,2.641,162,85,0
1039130502,587912238,-1466345707,446.11,388,2.585,163,85,0
1039130503,587912229,-1466346042,448.05,387.79999999999995,2.557,163,85,0
1039130504,587912178,-1466346361,450.05,387.79999999999995,2.454,163,85,0
1039130505,587912137,-1466346685,452.05,386.79999999999995,2.454,163,85,0.5
1039130506,587912112,-1466347037,454.2,388.20000000000005,2.417,163,85,0.5
1039130507,587912145,-1466347455,456.75,388.4,2.398,162,85,0
1039130508,587912168,-1466348005,460.11,388,2.398,163,85,0
1039130509,587912170,-1466348447,462.8,387.79999999999995,2.51,161,85,0
1039130510,587912153,-1466348867,465.36,387.4,2.51,162,85,0
1039130511,587912146,-1466349314,468.09,387.20000000000005,2.51,161,85,0
1039130512,587912114,-1466349733,470.66,387,2.51,159,85,0
1039130513,587912098,-1466350194,473.48,387,2.501,161,85,0
1039130514,587912175,-1466350310,473.84,387.4,2.501,160,85,0
1039130515,587912107,-1466350303,473.9,387.79999999999995,2.482,161,85,0
1039130516,587912044,-1466350045,475.51,388.20000000000005,2.361,160,84,0.5
1039130517,587912009,-1466349684,477.74,388.20000000000005,2.323,160,83,0.5
1039130518,587911900,-1466349377,479.85,387.20000000000005,2.314,159,83,0.5
1039130519,587911818,-1466349118,481.6,387.20000000000005,2.314,160,83,0.5
1039130520,587911783,-1466348942,482.71,387.20000000000005,2.277,159,82,0.5
1039130521,587911756,-1466348727,483.98,387,2.277,158,82,0.5
1039130522,587911720,-1466348606,484.52,387,2.202,159,82,0.5
1039130523,587911756,-1466348489,485.29,386.79999999999995,2.155,158,82,0.5
1039130524,587911796,-1466348342,485.99,388,2.071,158,82,0.5
1039130525,587911944,-1466348220,487.5,388,1.652,158,82,0.5
1039130526,587912049,-1466348168,488.44,388.20000000000005,1.652,157,56,0.5
1039130527,587912116,-1466348156,489.03,388,1.25,156,56,0
1039130528,587912163,-1466348298,489.97,388,0.914,158,55,0
1039130529,587912146,-1466348355,490.28,387.79999999999995,0.858,160,55,0
1039130530,587912160,-1466348472,491,388,0.709,161,55,0
1039130531,587912206,-1466348629,491.98,387.79999999999995,0.69,162,55,0.5
1039130532,587912255,-1466348797,493.07,387.6,0.69,164,56,0
1039130533,587912230,-1466349008,494.35,387.79999999999995,0.896,167,56,0
1039130534,587912212,-1466349293,496.09,388,1.11,171,56,0
