timestamp_x,gFx,gFy,gFz,timestamp2,timestamp_y,distance,speed,heart_rate,cadence,fractional_cadence
0 days 00:12:48.800000,2.1588000000000003,-1.367,-0.3713,0 days 00:12:48,0 days 00:12:48,1021.04,3.527,139,84,0.5
0 days 00:12:48.900000,0.0492,-2.3903,0.5195000000000001,0 days 00:12:48,0 days 00:12:48,1021.04,3.527,139,84,0.5
0 days 00:12:49,-1.0802,-0.6951,0.4577,0 days 00:12:49,0 days 00:12:49,1024.48,3.452,139,84,0.5
0 days 00:12:49.100000,-0.6072,-1.5409,0.4013,0 days 00:12:49,0 days 00:12:49,1024.48,3.452,139,84,0.5
0 days 00:12:49.200000,0.8371000000000001,-0.4086,0.0989,0 days 00:12:49,0 days 00:12:49,1024.48,3.452,139,84,0.5
0 days 00:12:49.300000,1.061,-1.0059,0.0739,0 days 00:12:49,0 days 00:12:49,1024.48,3.452,139,84,0.5
0 days 00:12:49.400000,1.9405999999999999,-0.6174,0.0403,0 days 00:12:49,0 days 00:12:49,1024.48,3.452,139,84,0.5
0 days 00:12:49.500000,1.5897999999999999,-2.4401,0.06290000000000004,0 days 00:12:49,0 days 00:12:49,1024.48,3.452,139,84,0.5
0 days 00:12:49.600000,0.458,-2.3929,0.6698,0 days 00:12:49,0 days 00:12:49,1024.48,3.452,139,84,0.5
0 days 00:12:49.700000,-1.3415000000000001,-0.5548,0.3765,0 days 00:12:49,0 days 00:12:49,1024.48,3.452,139,84,0.5
0 days 00:12:49.800000,-0.7314,-1.7091999999999998,0.3964,0 days 00:12:49,0 days 00:12:49,1024.48,3.452,139,84,0.5
0 days 00:12:49.900000,0.9589000000000001,-0.3004,0.0199,0 days 00:12:49,0 days 00:12:49,1024.48,3.452,139,84,0.5
0 days 00:12:50,0.8579000000000001,-0.9574,0.1005,0 days 00:12:50,0 days 00:12:50,1027.93,3.452,140,84,0.5
0 days 00:12:50.100000,2.1808,-0.8314,0.0936,0 days 00:12:50,0 days 00:12:50,1027.93,3.452,140,84,0.5
0 days 00:12:50.200000,1.5729000000000002,-2.2646,0.24410000000000007,0 days 00:12:50,0 days 00:12:50,1027.93,3.452,140,84,0.5
0 days 00:12:50.300000,0.23560000000000003,-2.4522,0.548,0 days 00:12:50,0 days 00:12:50,1027.93,3.452,140,84,0.5
0 days 00:12:50.400000,-1.2527,-0.629,0.5057,0 days 00:12:50,0 days 00:12:50,1027.93,3.452,140,84,0.5
0 days 00:12:50.500000,-0.5902000000000001,-1.6898,0.403,0 days 00:12:50,0 days 00:12:50,1027.93,3.452,140,84,0.5
0 days 00:12:50.600000,0.7953,-0.3852,0.014900000000000002,0 days 00:12:50,0 days 00:12:50,1027.93,3.452,140,84,0.5
0 days 00:12:50.700000,0.9995,-1.2085,0.2117,0 days 00:12:50,0 days 00:12:50,1027.93,3.452,140,84,0.5
0 days 00:12:50.800000,2.0831,-0.6662,0.06040000000000001,0 days 00:12:50,0 days 00:12:50,1027.93,3.452,140,84,0.5
0 days 00:12:50.900000,1.6863,-1.9071000000000002,0.38239999999999996,0 days 00:12:50,0 days 00:12:50,1027.93,3.452,140,84,0.5
0 days 00:12:51,0.02250000000000001,-2.3937,0.5337,0 days 00:12:51,0 days 00:12:51,1031.32,3.378,140,84,0.5
0 days 00:12:51.100000,-1.1737,-0.6255,0.4223,0 days 00:12:51,0 days 00:12:51,1031.32,3.378,140,84,0.5
0 days 00:12:51.200000,-0.8379,-1.4797,0.4272,0 days 00:12:51,0 days 00:12:51,1031.32,3.378,140,84,0.5
0 days 00:12:51.300000,1.0016666666666667,-0.38166666666666665,0.07766666666666668,0 days 00:12:51,0 days 00:12:51,1031.32,3.378,140,84,0.5
0 days 00:12:51.400000,0.6373,-1.027,0.19260000000000002,0 days 00:12:51,0 days 00:12:51,1031.32,3.378,140,84,0.5
0 days 00:12:51.500000,2.3889,-0.6043999999999999,0.087,0 days 00:12:51,0 days 00:12:51,1031.32,3.378,140,84,0.5
0 days 00:12:51.600000,1.0457,-2.3067,0.045399999999999996,0 days 00:12:51,0 days 00:12:51,1031.32,3.378,140,84,0.5
0 days 00:12:51.700000,0.6507000000000001,-2.3166,0.7232000000000001,0 days 00:12:51,0 days 00:12:51,1031.32,3.378,140,84,0.5
0 days 00:12:51.800000,-1.3118,-0.7891,0.325,0 days 00:12:51,0 days 00:12:51,1031.32,3.378,140,84,0.5
0 days 00:12:51.900000,-0.7428,-1.7317,0.44719999999999993,0 days 00:12:51,0 days 00:12:51,1031.32,3.378,140,84,0.5
0 days 00:12:52,0.8168,-0.48739999999999994,0.0618,0 days 00:12:52,0 days 00:12:52,1034.73,3.406,140,84,0.5
0 days 00:12:52.100000,0.6383,-0.7788999999999999,0.156,0 days 00:12:52,0 days 00:12:52,1034.73,3.406,140,84,0.5
0 days 00:12:52.200000,2.1843,-1.0524,0.2085,0 days 00:12:52,0 days 00:12:52,1034.73,3.406,140,84,0.5
0 days 00:12:52.300000,0.9690999999999999,-1.3657,0.7467,0 days 00:12:52,0 days 00:12:52,1034.73,3.406,140,84,0.5
0 days 00:12:52.400000,0.6940999999999999,-2.355,0.7106,0 days 00:12:52,0 days 00:12:52,1034.73,3.406,140,84,0.5
0 days 00:12:52.500000,-1.524,-0.9198000000000001,0.3826,0 days 00:12:52,0 days 00:12:52,1034.73,3.406,140,84,0.5
0 days 00:12:52.600000,-0.6434,-1.6633,0.45949999999999996,0 days 00:12:52,0 days 00:12:52,1034.73,3.406,140,84,0.5
0 days 00:12:52.700000,0.8240999999999999,-0.46959999999999996,0.1525,0 days 00:12:52,0 days 00:12:52,1034.73,3.406,140,84,0.5
0 days 00:12:52.800000,0.5133,-0.4795,0.0696,0 days 00:12:52,0 days 00:12:52,1034.73,3.406,140,84,0.5
0 days 00:12:52.900000,2.2077999999999998,-1.0785,0.2656,0 days 00:12:52,0 days 00:12:52,1034.73,3.406,140,84,0.5
0 days 00:12:53,1.5652,-1.0992000000000002,0.5538000000000001,0 days 00:12:53,0 days 00:12:53,1038.12,3.406,140,84,0.5
0 days 00:12:53.100000,1.1685,-2.0785,0.6594,0 days 00:12:53,0 days 00:12:53,1038.12,3.406,140,84,0.5
0 days 00:12:53.200000,-1.1141999999999999,-1.4627000000000001,0.40170000000000006,0 days 00:12:53,0 days 00:12:53,1038.12,3.406,140,84,0.5
0 days 00:12:53.300000,-0.7197,-1.4617,0.4382,0 days 00:12:53,0 days 00:12:53,1038.12,3.406,140,84,0.5
0 days 00:12:53.400000,0.32859999999999995,-0.8065,0.1676,0 days 00:12:53,0 days 00:12:53,1038.12,3.406,140,84,0.5
0 days 00:12:53.500000,0.7381,-0.5032,-0.020700000000000003,0 days 00:12:53,0 days 00:12:53,1038.12,3.406,140,84,0.5
0 days 00:12:53.600000,1.9733,-1.1653,0.25630000000000003,0 days 00:12:53,0 days 00:12:53,1038.12,3.406,140,84,0.5
0 days 00:12:53.700000,1.478,-1.1191,0.3014,0 days 00:12:53,0 days 00:12:53,1038.12,3.406,140,84,0.5
0 days 00:12:53.800000,1.2371,-1.9662,0.806,0 days 00:12:53,0 days 00:12:53,1038.12,3.406,140,84,0.5
0 days 00:12:53.900000,-1.1581,-1.5113999999999999,0.3416,0 days 00:12:53,0 days 00:12:53,1038.12,3.406,140,84,0.5
0 days 00:12:54,-0.8871,-1.3777,0.5723,0 days 00:12:54,0 days 00:12:54,1041.58,3.452,141,83,0.5
0 days 00:12:54.100000,0.2136,-0.9773999999999999,0.23570000000000002,0 days 00:12:54,0 days 00:12:54,1041.58,3.452,141,83,0.5
0 days 00:12:54.200000,0.8663000000000001,-0.5125,0.0055000000000000005,0 days 00:12:54,0 days 00:12:54,1041.58,3.452,141,83,0.5
0 days 00:12:54.300000,1.7814444444444446,-1.3747777777777779,0.27788888888888885,0 days 00:12:54,0 days 00:12:54,1041.58,3.452,141,83,0.5
0 days 00:12:54.400000,1.173909090909091,-1.4031818181818183,0.1576363636363636,0 days 00:12:54,0 days 00:12:54,1041.58,3.452,141,83,0.5
0 days 00:12:54.500000,1.6105555555555557,-1.0473333333333334,0.6444444444444444,0 days 00:12:54,0 days 00:12:54,1041.58,3.452,141,83,0.5
0 days 00:12:54.600000,-0.7492,-2.0042999999999997,0.3645,0 days 00:12:54,0 days 00:12:54,1041.58,3.452,141,83,0.5
0 days 00:12:54.700000,-0.828,-1.0542,0.5023,0 days 00:12:54,0 days 00:12:54,1041.58,3.452,141,83,0.5
0 days 00:12:54.800000,-0.1436,-1.2383,0.2618,0 days 00:12:54,0 days 00:12:54,1041.58,3.452,141,83,0.5
0 days 00:12:54.900000,0.7173,-0.3568,-0.0415,0 days 00:12:54,0 days 00:12:54,1041.58,3.452,141,83,0.5
0 days 00:12:55,1.4787,-1.5049,0.22069999999999998,0 days 00:12:55,0 days 00:12:55,1045.03,3.452,141,83,0.5
0 days 00:12:55.100000,1.1103,-0.9410999999999999,0.40519999999999995,0 days 00:12:55,0 days 00:12:55,1045.03,3.452,141,83,0.5
0 days 00:12:55.200000,1.4516,-2.0803000000000003,0.2052,0 days 00:12:55,0 days 00:12:55,1045.03,3.452,141,83,0.5
0 days 00:12:55.300000,-0.6201000000000001,-2.1341,0.3941,0 days 00:12:55,0 days 00:12:55,1045.03,3.452,141,83,0.5
0 days 00:12:55.400000,-0.9502,-1.0017,0.4507,0 days 00:12:55,0 days 00:12:55,1045.03,3.452,141,83,0.5
0 days 00:12:55.500000,-0.3153,-1.3027,0.34340000000000004,0 days 00:12:55,0 days 00:12:55,1045.03,3.452,141,83,0.5
0 days 00:12:55.600000,0.9248000000000001,-0.3155,0.023799999999999998,0 days 00:12:55,0 days 00:12:55,1045.03,3.452,141,83,0.5
0 days 00:12:55.700000,1.4423,-1.0927,0.2166,0 days 00:12:55,0 days 00:12:55,1045.03,3.452,141,83,0.5
0 days 00:12:55.800000,1.2691,-0.6487999999999999,0.5458000000000001,0 days 00:12:55,0 days 00:12:55,1045.03,3.452,141,83,0.5
0 days 00:12:55.900000,1.456,-2.4341,0.4378,0 days 00:12:55,0 days 00:12:55,1045.03,3.452,141,83,0.5
0 days 00:12:56,-0.462,-2.099,0.3136,0 days 00:12:56,0 days 00:12:56,1048.48,3.452,142,84,0.5
0 days 00:12:56.100000,-1.088,-0.6828000000000001,0.4787,0 days 00:12:56,0 days 00:12:56,1048.48,3.452,142,84,0.5
0 days 00:12:56.200000,-0.3926,-1.4667,0.3524,0 days 00:12:56,0 days 00:12:56,1048.48,3.452,142,84,0.5
0 days 00:12:56.300000,0.8727,-0.46929999999999994,0.0789,0 days 00:12:56,0 days 00:12:56,1048.48,3.452,142,84,0.5
0 days 00:12:56.400000,1.4308,-1.3047,0.2413,0 days 00:12:56,0 days 00:12:56,1048.48,3.452,142,84,0.5
0 days 00:12:56.500000,1.5425,-0.5435000000000001,0.4436,0 days 00:12:56,0 days 00:12:56,1048.48,3.452,142,84,0.5
0 days 00:12:56.600000,1.6463,-2.0219,0.18660000000000002,0 days 00:12:56,0 days 00:12:56,1048.48,3.452,142,84,0.5
0 days 00:12:56.700000,-0.2522,-2.4309,0.4114,0 days 00:12:56,0 days 00:12:56,1048.48,3.452,142,84,0.5
0 days 00:12:56.800000,-1.1542999999999999,-0.6769000000000001,0.4042,0 days 00:12:56,0 days 00:12:56,1048.48,3.452,142,84,0.5
0 days 00:12:56.900000,-0.42539999999999994,-1.4795,0.30920000000000003,0 days 00:12:56,0 days 00:12:56,1048.48,3.452,142,84,0.5
0 days 00:12:57,0.8009999999999999,-0.4224,0.0563,0 days 00:12:57,0 days 00:12:57,1051.91,3.434,142,84,0.5
0 days 00:12:57.100000,1.164111111111111,-1.0544444444444445,0.315,0 days 00:12:57,0 days 00:12:57,1051.91,3.434,142,84,0.5
0 days 00:12:57.200000,2.0961818181818184,-0.6358181818181818,0.16781818181818184,0 days 00:12:57,0 days 00:12:57,1051.91,3.434,142,84,0.5
0 days 00:12:57.300000,1.8752222222222221,-0.8921111111111111,0.6709999999999999,0 days 00:12:57,0 days 00:12:57,1051.91,3.434,142,84,0.5
0 days 00:12:57.400000,0.3013,-2.5715,0.53,0 days 00:12:57,0 days 00:12:57,1051.91,3.434,142,84,0.5
0 days 00:12:57.500000,-1.3318999999999999,-0.6936,0.45010000000000006,0 days 00:12:57,0 days 00:12:57,1051.91,3.434,142,84,0.5
0 days 00:12:57.600000,-0.6334,-1.584,0.3606,0 days 00:12:57,0 days 00:12:57,1051.91,3.434,142,84,0.5
0 days 00:12:57.700000,0.9042999999999999,-0.396,0.034300000000000004,0 days 00:12:57,0 days 00:12:57,1051.91,3.434,142,84,0.5
0 days 00:12:57.800000,1.1271,-0.8057000000000001,0.1901,0 days 00:12:57,0 days 00:12:57,1051.91,3.434,142,84,0.5
0 days 00:12:57.900000,2.0351,-0.6453,-0.0382,0 days 00:12:57,0 days 00:12:57,1051.91,3.434,142,84,0.5
0 days 00:12:58,1.1835,-0.24850000000000003,0.7715,0 days 00:12:58,0 days 00:12:58,1055.36,3.434,143,84,0.5
0 days 00:12:58.100000,0.5485,-2.5808,0.536,0 days 00:12:58,0 days 00:12:58,1055.36,3.434,143,84,0.5
0 days 00:12:58.200000,-1.3769,-0.7804,0.503,0 days 00:12:58,0 days 00:12:58,1055.36,3.434,143,84,0.5
0 days 00:12:58.300000,-0.7074999999999999,-1.6702,0.40380000000000005,0 days 00:12:58,0 days 00:12:58,1055.36,3.434,143,84,0.5
0 days 00:12:58.400000,0.8754,-0.4138,0.0374,0 days 00:12:58,0 days 00:12:58,1055.36,3.434,143,84,0.5
0 days 00:12:58.500000,1.0433,-0.9356,0.1998,0 days 00:12:58,0 days 00:12:58,1055.36,3.434,143,84,0.5
0 days 00:12:58.600000,2.4067,-0.6515,-0.0809,0 days 00:12:58,0 days 00:12:58,1055.36,3.434,143,84,0.5
0 days 00:12:58.700000,0.9450999999999998,-0.04019999999999999,0.4319,0 days 00:12:58,0 days 00:12:58,1055.36,3.434,143,84,0.5
0 days 00:12:58.800000,0.629,-2.4566,0.4812,0 days 00:12:58,0 days 00:12:58,1055.36,3.434,143,84,0.5
0 days 00:12:58.900000,-1.291,-0.8968,0.4852,0 days 00:12:58,0 days 00:12:58,1055.36,3.434,143,84,0.5
0 days 00:12:59,-0.6404,-1.5569,0.4048,0 days 00:12:59,0 days 00:12:59,1058.81,3.462,144,84,0.5
0 days 00:12:59.100000,0.7724,-0.39049999999999996,0.049999999999999996,0 days 00:12:59,0 days 00:12:59,1058.81,3.462,144,84,0.5
0 days 00:12:59.200000,0.89,-1.0141,0.1374,0 days 00:12:59,0 days 00:12:59,1058.81,3.462,144,84,0.5
0 days 00:12:59.300000,2.2704999999999997,-0.6449999999999999,-0.17779999999999999,0 days 00:12:59,0 days 00:12:59,1058.81,3.462,144,84,0.5
0 days 00:12:59.400000,1.2253,-0.00739999999999994,0.5511000000000001,0 days 00:12:59,0 days 00:12:59,1058.81,3.462,144,84,0.5
0 days 00:12:59.500000,0.6317999999999999,-2.5151,0.5627,0 days 00:12:59,0 days 00:12:59,1058.81,3.462,144,84,0.5
0 days 00:12:59.600000,-1.3626,-0.8021,0.4407,0 days 00:12:59,0 days 00:12:59,1058.81,3.462,144,84,0.5
0 days 00:12:59.700000,-0.6578,-1.6504999999999999,0.4084,0 days 00:12:59,0 days 00:12:59,1058.81,3.462,144,84,0.5
0 days 00:12:59.800000,0.8285,-0.3745,0.10190000000000002,0 days 00:12:59,0 days 00:12:59,1058.81,3.462,144,84,0.5
0 days 00:12:59.900000,0.8411,-0.9641,0.1103,0 days 00:12:59,0 days 00:12:59,1058.81,3.462,144,84,0.5
0 days 00:13:00,2.2996,-0.5946,-0.11879999999999999,0 days 00:13:00,0 days 00:13:00,1062.31,3.49,144,84,0.5
0 days 00:13:00.100000,1.343888888888889,-0.020333333333333363,0.8406666666666667,0 days 00:13:00,0 days 00:13:00,1062.31,3.49,144,84,0.5
0 days 00:13:00.200000,0.6250909090909091,-2.4862727272727274,0.5494545454545454,0 days 00:13:00,0 days 00:13:00,1062.31,3.49,144,84,0.5
0 days 00:13:00.300000,-1.3688888888888888,-0.6126666666666667,0.3957777777777778,0 days 00:13:00,0 days 00:13:00,1062.31,3.49,144,84,0.5
0 days 00:13:00.400000,-0.7756000000000001,-1.5763,0.44560000000000005,0 days 00:13:00,0 days 00:13:00,1062.31,3.49,144,84,0.5
0 days 00:13:00.500000,0.6954,-0.5513999999999999,0.22679999999999997,0 days 00:13:00,0 days 00:13:00,1062.31,3.49,144,84,0.5
0 days 00:13:00.600000,0.8261,-0.8046,0.164,0 days 00:13:00,0 days 00:13:00,1062.31,3.49,144,84,0.5
0 days 00:13:00.700000,2.3022,-0.7393,0.018799999999999994,0 days 00:13:00,0 days 00:13:00,1062.31,3.49,144,84,0.5
0 days 00:13:00.800000,1.3034000000000001,-0.8913,0.42200000000000004,0 days 00:13:00,0 days 00:13:00,1062.31,3.49,144,84,0.5
0 days 00:13:00.900000,0.7152000000000001,-2.4850000000000003,0.6306,0 days 00:13:00,0 days 00:13:00,1062.31,3.49,144,84,0.5
0 days 00:13:01,-1.2693999999999999,-1.024,0.4319,0 days 00:13:01,0 days 00:13:01,1065.79,3.49,144,84,0.5
0 days 00:13:01.100000,-0.7259,-1.4219000000000002,0.36819999999999997,0 days 00:13:01,0 days 00:13:01,1065.79,3.49,144,84,0.5
0 days 00:13:01.200000,0.5161,-0.6407,0.08940000000000001,0 days 00:13:01,0 days 00:13:01,1065.79,3.49,144,84,0.5
0 days 00:13:01.300000,0.7304999999999999,-0.7891,0.0020000000000000018,0 days 00:13:01,0 days 00:13:01,1065.79,3.49,144,84,0.5
0 days 00:13:01.400000,2.1266,-0.8853,0.0349,0 days 00:13:01,0 days 00:13:01,1065.79,3.49,144,84,0.5
0 days 00:13:01.500000,1.8485,-0.8426,0.16669999999999996,0 days 00:13:01,0 days 00:13:01,1065.79,3.49,144,84,0.5
0 days 00:13:01.600000,0.8595,-2.1799,0.7438,0 days 00:13:01,0 days 00:13:01,1065.79,3.49,144,84,0.5
0 days 00:13:01.700000,-1.1617000000000002,-1.1945000000000001,0.26949999999999996,0 days 00:13:01,0 days 00:13:01,1065.79,3.49,144,84,0.5
0 days 00:13:01.800000,-0.8881,-1.3691,0.4768,0 days 00:13:01,0 days 00:13:01,1065.79,3.49,144,84,0.5
0 days 00:13:01.900000,0.32209999999999994,-0.7956000000000001,0.21669999999999998,0 days 00:13:01,0 days 00:13:01,1065.79,3.49,144,84,0.5
0 days 00:13:02,0.6958,-0.5672,0.0397,0 days 00:13:02,0 days 00:13:02,1069.27,3.471,144,84,0.5
0 days 00:13:02.100000,1.8542,-1.1887,0.21470000000000003,0 days 00:13:02,0 days 00:13:02,1069.27,3.471,144,84,0.5
0 days 00:13:02.200000,2.3542,-1.9014000000000002,-0.12269999999999999,0 days 00:13:02,0 days 00:13:02,1069.27,3.471,144,84,0.5
0 days 00:13:02.300000,0.9425000000000001,-2.1933,0.7514000000000001,0 days 00:13:02,0 days 00:13:02,1069.27,3.471,144,84,0.5
0 days 00:13:02.400000,-1.0233,-1.356,0.3134,0 days 00:13:02,0 days 00:13:02,1069.27,3.471,144,84,0.5
0 days 00:13:02.500000,-1.0654,-1.2139,0.4894,0 days 00:13:02,0 days 00:13:02,1069.27,3.471,144,84,0.5
0 days 00:13:02.600000,0.2883,-0.9426,0.2833,0 days 00:13:02,0 days 00:13:02,1069.27,3.471,144,84,0.5
0 days 00:13:02.700000,0.7718,-0.5166999999999999,0.007299999999999998,0 days 00:13:02,0 days 00:13:02,1069.27,3.471,144,84,0.5
0 days 00:13:02.800000,1.6793,-1.4457,0.2279,0 days 00:13:02,0 days 00:13:02,1069.27,3.471,144,84,0.5
0 days 00:13:02.900000,0.9100999999999999,-1.5298,0.09160000000000001,0 days 00:13:02,0 days 00:13:02,1069.27,3.471,144,84,0.5
0 days 00:13:03,1.4925000000000002,-1.5564,0.7698,0 days 00:13:03,0 days 00:13:03,1072.73,3.471,145,84,0.5
0 days 00:13:03.100000,-1.0023,-1.7737000000000003,0.4191,0 days 00:13:03,0 days 00:13:03,1072.73,3.471,145,84,0.5
0 days 00:13:03.200000,-0.8757999999999999,-1.217,0.4746,0 days 00:13:03,0 days 00:13:03,1072.73,3.471,145,84,0.5
0 days 00:13:03.300000,0.11288888888888889,-0.9301111111111111,0.16411111111111112,0 days 00:13:03,0 days 00:13:03,1072.73,3.471,145,84,0.5
0 days 00:13:03.400000,0.6707,-0.3902,0.004799999999999999,0 days 00:13:03,0 days 00:13:03,1072.73,3.471,145,84,0.5
0 days 00:13:03.500000,1.5115,-1.545,0.24889999999999998,0 days 00:13:03,0 days 00:13:03,1072.73,3.471,145,84,0.5
0 days 00:13:03.600000,0.6767999999999998,-1.6454,0.7338,0 days 00:13:03,0 days 00:13:03,1072.73,3.471,145,84,0.5
0 days 00:13:03.700000,1.8256000000000001,-0.9616999999999999,0.2697,0 days 00:13:03,0 days 00:13:03,1072.73,3.471,145,84,0.5
0 days 00:13:03.800000,-0.6063000000000001,-2.0514,0.44210000000000005,0 days 00:13:03,0 days 00:13:03,1072.73,3.471,145,84,0.5
0 days 00:13:03.900000,-0.9465999999999999,-1.2088,0.5650000000000001,0 days 00:13:03,0 days 00:13:03,1072.73,3.471,145,84,0.5
0 days 00:13:04,-0.1558,-1.0459,0.4649,0 days 00:13:04,0 days 00:13:04,1076.21,3.48,145,84,0.5
0 days 00:13:04.100000,0.8673,-0.3569,0.11300000000000002,0 days 00:13:04,0 days 00:13:04,1076.21,3.48,145,84,0.5
0 days 00:13:04.200000,1.4884,-1.3309000000000002,0.0804,0 days 00:13:04,0 days 00:13:04,1076.21,3.48,145,84,0.5
0 days 00:13:04.300000,0.771,-1.0582,0.9725999999999999,0 days 00:13:04,0 days 00:13:04,1076.21,3.48,145,84,0.5
0 days 00:13:04.400000,2.0059,-1.3399999999999999,0.06120000000000001,0 days 00:13:04,0 days 00:13:04,1076.21,3.48,145,84,0.5
0 days 00:13:04.500000,-0.2391,-2.1353,0.44350000000000006,0 days 00:13:04,0 days 00:13:04,1076.21,3.48,145,84,0.5
0 days 00:13:04.600000,-0.9812999999999998,-1.0039,0.48040000000000005,0 days 00:13:04,0 days 00:13:04,1076.21,3.48,145,84,0.5
0 days 00:13:04.700000,-0.3407,-1.4207,0.46040000000000003,0 days 00:13:04,0 days 00:13:04,1076.21,3.48,145,84,0.5
0 days 00:13:04.800000,0.7405,-0.4878,0.1557,0 days 00:13:04,0 days 00:13:04,1076.21,3.48,145,84,0.5
0 days 00:13:04.900000,1.4852,-1.2113,0.1834,0 days 00:13:04,0 days 00:13:04,1076.21,3.48,145,84,0.5
